--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
   0.00025662   0.00059741   0.00060388   0.00043688   0.00026254   0.00014193  7.2765e-005  3.6359e-005
  1.7022e-005  7.5239e-006  2.5547e-006 -4.9024e-007 -3.4306e-006 -9.1020e-006 -3.0045e-005  -0.00019662
   -0.0032503   -0.0089488    -0.014857
219 
   -0.0052373   -0.0050075   -0.0047665   -0.0045282   -0.0042995   -0.0040835   -0.0039322   -0.0037888
   -0.0036146   -0.0034530   -0.0033028   -0.0032228   -0.0031508   -0.0030365   -0.0029325   -0.0028284
   -0.0027964   -0.0027719   -0.0027008   -0.0026323   -0.0025676   -0.0025693   -0.0025813   -0.0025432
   -0.0025060   -0.0024695   -0.0024996   -0.0025419   -0.0025314   -0.0025185   -0.0025015   -0.0025333
   -0.0025627   -0.0025196   -0.0024255   -0.0022451   -0.0019654   -0.0014915  -0.00080001 -6.9514e-005
   0.00044961   0.00061880   0.00052529   0.00034570   0.00019694   0.00010354  5.2127e-005  2.5262e-005
  1.1299e-005  4.0112e-006 -4.0432e-007 -4.4231e-006 -1.1673e-005 -3.6736e-005  -0.00021488   -0.0041979
   -0.0090580    -0.012991   -0.0064338
Sum of Convergence flags from agent's problem (must be zero):3
Restart
Beginning agent's problem
...........................216 
   -0.0053661   -0.0051802   -0.0047956   -0.0045281   -0.0042994   -0.0040834   -0.0039321   -0.0037888
   -0.0036145   -0.0034529   -0.0033028   -0.0032227   -0.0031511   -0.0030371   -0.0029301   -0.0028296
   -0.0027964   -0.0027719   -0.0027006   -0.0026326   -0.0025676   -0.0025694   -0.0025815   -0.0025435
   -0.0025065   -0.0024705   -0.0025015   -0.0025454   -0.0025378   -0.0025303   -0.0025229   -0.0025731
   -0.0026375   -0.0026583   -0.0026797   -0.0027020   -0.0027756   -0.0028664   -0.0029256   -0.0029932
   -0.0030778   -0.0032315   -0.0034478   -0.0037983   -0.0040016   -0.0036159   -0.0024112   -0.0017412
 -5.6278e-005   0.00067391    0.0014932   0.00086979   0.00034578  5.0675e-005  -0.00023816  -0.00069426
  -0.00020768  -0.00049555  -0.00035424
218 
   -0.0052743   -0.0050075   -0.0047665   -0.0045282   -0.0042995   -0.0040835   -0.0039322   -0.0037888
   -0.0036146   -0.0034530   -0.0033028   -0.0032228   -0.0031512   -0.0030372   -0.0029302   -0.0028297
   -0.0027964   -0.0027719   -0.0027006   -0.0026326   -0.0025675   -0.0025691   -0.0025812   -0.0025432
   -0.0025061   -0.0024698   -0.0025001   -0.0025428   -0.0025331   -0.0025216   -0.0025070   -0.0025435
   -0.0025817   -0.0025547   -0.0024888   -0.0023551   -0.0021489   -0.0017700   -0.0011508  -0.00040091
   0.00025662   0.00059741   0.00060388   0.00043688   0.00026254   0.00014193  7.2765e-005  3.6359e-005
  1.7022e-005  7.5239e-006  2.5547e-006 -4.9024e-007 -3.4306e-006 -9.1020e-006 -3.0045e-005  -0.00019662
   -0.0032503   -0.0089488    -0.014857
219 
   -0.0052373   -0.0050075   -0.0047665   -0.0045282   -0.0042995   -0.0040835   -0.0039322   -0.0037888
   -0.0036146   -0.0034530   -0.0033028   -0.0032228   -0.0031508   -0.0030365   -0.0029325   -0.0028284
   -0.0027964   -0.0027719   -0.0027008   -0.0026323   -0.0025676   -0.0025693   -0.0025813   -0.0025432
   -0.0025060   -0.0024695   -0.0024996   -0.0025419   -0.0025314   -0.0025185   -0.0025015   -0.0025333
   -0.0025627   -0.0025196   -0.0024255   -0.0022451   -0.0019654   -0.0014915  -0.00080001 -6.9514e-005
   0.00044961   0.00061880   0.00052529   0.00034570   0.00019694   0.00010354  5.2127e-005  2.5262e-005
  1.1299e-005  4.0112e-006 -4.0432e-007 -4.4231e-006 -1.1673e-005 -3.6736e-005  -0.00021488   -0.0041979
   -0.0090580    -0.012991   -0.0064338
Sum of Convergence flags from agent's problem (must be zero):3
Restart
Beginning agent's problem
...........................216 
   -0.0053661   -0.0051802   -0.0047956   -0.0045281   -0.0042994   -0.0040834   -0.0039321   -0.0037888
   -0.0036145   -0.0034529   -0.0033028   -0.0032227   -0.0031511   -0.0030371   -0.0029301   -0.0028296
   -0.0027964   -0.0027719   -0.0027006   -0.0026326   -0.0025676   -0.0025694   -0.0025815   -0.0025435
   -0.0025065   -0.0024705   -0.0025015   -0.0025454   -0.0025378   -0.0025303   -0.0025229   -0.0025731
   -0.0026375   -0.0026583   -0.0026797   -0.0027020   -0.0027756   -0.0028664   -0.0029256   -0.0029932
   -0.0030778   -0.0032315   -0.0034478   -0.0037983   -0.0040016   -0.0036159   -0.0024112   -0.0017412
 -5.6278e-005   0.00067391    0.0014932   0.00086979   0.00034578  5.0675e-005  -0.00023816  -0.00069426
  -0.00020768  -0.00049555  -0.00035424
218 
   -0.0052743   -0.0050075   -0.0047665   -0.0045282   -0.0042995   -0.0040835   -0.0039322   -0.0037888
   -0.0036146   -0.0034530   -0.0033028   -0.0032228   -0.0031512   -0.0030372   -0.0029302   -0.0028297
   -0.0027964   -0.0027719   -0.0027006   -0.0026326   -0.0025675   -0.0025691   -0.0025812   -0.0025432
   -0.0025061   -0.0024698   -0.0025001   -0.0025428   -0.0025331   -0.0025216   -0.0025070   -0.0025435
   -0.0025817   -0.0025547   -0.0024888   -0.0023551   -0.0021489   -0.0017700   -0.0011508  -0.00040091
   0.00025662   0.00059741   0.00060388   0.00043688   0.00026254   0.00014193  7.2765e-005  3.6359e-005
  1.7022e-005  7.5239e-006  2.5547e-006 -4.9024e-007 -3.4306e-006 -9.1020e-006 -3.0045e-005  -0.00019662
   -0.0032503   -0.0089488    -0.014857
219 
   -0.0052373   -0.0050075   -0.0047665   -0.0045282   -0.0042995   -0.0040835   -0.0039322   -0.0037888
   -0.0036146   -0.0034530   -0.0033028   -0.0032228   -0.0031508   -0.0030365   -0.0029325   -0.0028284
   -0.0027964   -0.0027719   -0.0027008   -0.0026323   -0.0025676   -0.0025693   -0.0025813   -0.0025432
   -0.0025060   -0.0024695   -0.0024996   -0.0025419   -0.0025314   -0.0025185   -0.0025015   -0.0025333
   -0.0025627   -0.0025196   -0.0024255   -0.0022451   -0.0019654   -0.0014915  -0.00080001 -6.9514e-005
   0.00044961   0.00061880   0.00052529   0.00034570   0.00019694   0.00010354  5.2127e-005  2.5262e-005
  1.1299e-005  4.0112e-006 -4.0432e-007 -4.4231e-006 -1.1673e-005 -3.6736e-005  -0.00021488   -0.0041979
   -0.0090580    -0.012991   -0.0064338
Sum of Convergence flags from agent's problem (must be zero):3
Restart
Beginning agent's problem
..............--------------- Ox at 17:22:22 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.0900       1.0901
       1.0900       1.0884
       1.0904       1.0869
       1.0941       1.0888
       1.0960       1.0890
       1.0706       1.0618
       1.0665       1.0547
       1.0690       1.0539
       1.0703       1.0528
       1.0720       1.0534
       1.0740       1.0550
       1.0763       1.0573
       1.0805       1.0615
       1.0817       1.0631
       1.0835       1.0650
       1.0844       1.0660
       1.0852       1.0668
       1.0857       1.0674
       1.0861       1.0677
       1.0864       1.0680
       1.0866       1.0682
       1.0868       1.0683
       1.0869       1.0685
       1.0871       1.0686
       1.0873       1.0688
       1.0875       1.0690
       1.0878       1.0692
       1.0880       1.0694
       1.0883       1.0697
       1.0887       1.0700
       1.0890       1.0704
       1.0894       1.0708
       1.0898       1.0712
       1.0903       1.0716
       1.0908       1.0720
       1.0912       1.0725
       1.0917       1.0730
       1.0923       1.0735
       1.0928       1.0741
       1.0933       1.0746
       1.0939       1.0752
       1.0945       1.0758
       1.0950       1.0764
       1.0956       1.0770
       1.0961       1.0776
       1.0966       1.0781
       1.0971       1.0786
       1.0975       1.0791
       1.0980       1.0796
       1.0985       1.0802
       1.0990       1.0809
       1.0996       1.0816
       1.1003       1.0824
       1.1010       1.0833
       1.1018       1.0842
       1.1025       1.0851
       1.1031       1.0859
       1.1034       1.0865
       1.1032       1.0865
       1.1023       1.0857
       1.1001       1.0835
       1.0961       1.0792
       1.0933       1.0760
       1.0916       1.0739
       1.0905       1.0727
       1.0899       1.0721
       1.0897       1.0720
       1.0897       1.0722
       1.0898       1.0725
       1.0900       1.0729
       1.0903       1.0734
       1.0905       1.0739
       1.0908       1.0743
       1.0910       1.0748
       1.0912       1.0752
       1.0914       1.0755
       1.0916       1.0758
       1.0917       1.0761
       1.0919       1.0764
       1.0920       1.0766
       1.0920       1.0768
       1.0921       1.0770
       1.0922       1.0771
       1.0922       1.0773
       1.0923       1.0774
       1.0923       1.0775
       1.0923       1.0777
       1.0923       1.0778
       1.0924       1.0779
       1.0924       1.0780
       1.0924       1.0780
       1.0923       1.0781
       1.0923       1.0782
       1.0923       1.0782
       1.0923       1.0783
       1.0922       1.0783
       1.0922       1.0783
       1.0921       1.0783
       1.0920       1.0783
       1.0920       1.0783
       1.0919       1.0783
       1.0918       1.0783
       1.0917       1.0783
       1.0916       1.0783
       1.0915       1.0783
       1.0914       1.0782
       1.0913       1.0782
       1.0912       1.0782
       1.0911       1.0782
       1.0910       1.0781
       1.0909       1.0781
       1.0908       1.0781
       1.0907       1.0781
       1.0906       1.0781
       1.0906       1.0781
       1.0905       1.0782
       1.0905       1.0782
       1.0904       1.0783
       1.0904       1.0784
       1.0904       1.0785
       1.0904       1.0786
       1.0904       1.0787
       1.0904       1.0788
       1.0904       1.0790
       1.0904       1.0791
       1.0904       1.0793
       1.0904       1.0794
       1.0904       1.0796
       1.0904       1.0798
       1.0904       1.0799
       1.0904       1.0801
       1.0904       1.0803
       1.0904       1.0805
       1.0904       1.0807
       1.0904       1.0809
       1.0903       1.0811
       1.0903       1.0813
       1.0903       1.0815
       1.0903       1.0817
       1.0902       1.0820
       1.0902       1.0822
       1.0902       1.0825
       1.0901       1.0828
       1.0901       1.0831
       1.0901       1.0834
       1.0901       1.0837
       1.0900       1.0840
       1.0900       1.0844
       1.0900       1.0847
       1.0900       1.0851
       1.0899       1.0855
       1.0899       1.0859
       1.0899       1.0864
       1.0898       1.0868
       1.0898       1.0872
       1.0898       1.0877
       1.0898       1.0882
       1.0898       1.0887
       1.0897       1.0892
       1.0897       1.0897
       1.0897       1.0903
       1.0897       1.0908
       1.0896       1.0913
       1.0896       1.0919
       1.0896       1.0925
       1.0896       1.0930
       1.0896       1.0936
       1.0895       1.0942
       1.0895       1.0947
       1.0895       1.0953
       1.0895       1.0959
       1.0894       1.0965
       1.0894       1.0970
       1.0894       1.0976
       1.0893       1.0981
       1.0893       1.0987
       1.0893       1.0992
       1.0893       1.0997
       1.0892       1.1003
       1.0892       1.1008
       1.0891       1.1012
       1.0891       1.1017
       1.0890       1.1021
       1.0890       1.1025
       1.0890       1.1031
       1.0890       1.1035
       1.0890       1.1039
       1.0889       1.1043
       1.0889       1.1046
       1.0888       1.1050
       1.0888       1.1053
       1.0887       1.1055
       1.0886       1.1058
       1.0885       1.1060
       1.0884       1.1062
       1.0883       1.1064
       1.0882       1.1066
       1.0881       1.1067
       1.0879       1.1068
       1.0878       1.1070
       1.0877       1.1071
       1.0876       1.1072
       1.0876       1.1073
       1.0875       1.1074
       1.0873       1.1074
       1.0871       1.1073
       1.0869       1.1074
       1.0866       1.1071
       1.0863       1.1070
       1.0859       1.1067
       1.0855       1.1064
       1.0849       1.1059
       1.0842       1.1053
       1.0833       1.1045
       1.0821       1.1033
       1.0807       1.1020
       1.0777       1.0990
       1.0755       1.0968
       1.0706       1.0919
       1.0653       1.0865
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 8.01794
          old          new
       1.0901       1.0902
       1.0884       1.0875
       1.0869       1.0848
       1.0888       1.0854
       1.0890       1.0844
       1.0618       1.0558
       1.0547       1.0466
       1.0539       1.0432
       1.0528       1.0395
       1.0534       1.0382
       1.0550       1.0389
       1.0573       1.0410
       1.0615       1.0456
       1.0631       1.0476
       1.0650       1.0499
       1.0660       1.0512
       1.0668       1.0521
       1.0674       1.0527
       1.0677       1.0532
       1.0680       1.0535
       1.0682       1.0538
       1.0683       1.0540
       1.0685       1.0542
       1.0686       1.0544
       1.0688       1.0546
       1.0690       1.0548
       1.0692       1.0551
       1.0694       1.0554
       1.0697       1.0557
       1.0700       1.0561
       1.0704       1.0565
       1.0708       1.0569
       1.0712       1.0574
       1.0716       1.0579
       1.0720       1.0584
       1.0725       1.0589
       1.0730       1.0594
       1.0735       1.0600
       1.0741       1.0606
       1.0746       1.0612
       1.0752       1.0619
       1.0758       1.0625
       1.0764       1.0632
       1.0770       1.0639
       1.0776       1.0645
       1.0781       1.0652
       1.0786       1.0657
       1.0791       1.0663
       1.0796       1.0669
       1.0802       1.0676
       1.0809       1.0684
       1.0816       1.0693
       1.0824       1.0703
       1.0833       1.0714
       1.0842       1.0726
       1.0851       1.0737
       1.0859       1.0748
       1.0865       1.0755
       1.0865       1.0758
       1.0857       1.0751
       1.0835       1.0730
       1.0792       1.0685
       1.0760       1.0649
       1.0739       1.0624
       1.0727       1.0610
       1.0721       1.0604
       1.0720       1.0603
       1.0722       1.0606
       1.0725       1.0611
       1.0729       1.0617
       1.0734       1.0623
       1.0739       1.0630
       1.0743       1.0637
       1.0748       1.0643
       1.0752       1.0648
       1.0755       1.0653
       1.0758       1.0657
       1.0761       1.0661
       1.0764       1.0665
       1.0766       1.0668
       1.0768       1.0671
       1.0770       1.0673
       1.0771       1.0676
       1.0773       1.0678
       1.0774       1.0680
       1.0775       1.0682
       1.0777       1.0683
       1.0778       1.0685
       1.0779       1.0687
       1.0780       1.0688
       1.0780       1.0689
       1.0781       1.0690
       1.0782       1.0691
       1.0782       1.0692
       1.0783       1.0693
       1.0783       1.0694
       1.0783       1.0695
       1.0783       1.0695
       1.0783       1.0695
       1.0783       1.0696
       1.0783       1.0696
       1.0783       1.0696
       1.0783       1.0696
       1.0783       1.0696
       1.0783       1.0696
       1.0782       1.0696
       1.0782       1.0695
       1.0782       1.0695
       1.0782       1.0695
       1.0781       1.0695
       1.0781       1.0695
       1.0781       1.0695
       1.0781       1.0695
       1.0781       1.0695
       1.0781       1.0695
       1.0782       1.0695
       1.0782       1.0696
       1.0783       1.0697
       1.0784       1.0697
       1.0785       1.0698
       1.0786       1.0699
       1.0787       1.0700
       1.0788       1.0702
       1.0790       1.0703
       1.0791       1.0705
       1.0793       1.0706
       1.0794       1.0708
       1.0796       1.0709
       1.0798       1.0711
       1.0799       1.0713
       1.0801       1.0714
       1.0803       1.0716
       1.0805       1.0718
       1.0807       1.0720
       1.0809       1.0722
       1.0811       1.0724
       1.0813       1.0727
       1.0815       1.0729
       1.0817       1.0732
       1.0820       1.0735
       1.0822       1.0738
       1.0825       1.0741
       1.0828       1.0745
       1.0831       1.0748
       1.0834       1.0752
       1.0837       1.0757
       1.0840       1.0761
       1.0844       1.0766
       1.0847       1.0771
       1.0851       1.0776
       1.0855       1.0782
       1.0859       1.0787
       1.0864       1.0794
       1.0868       1.0800
       1.0872       1.0807
       1.0877       1.0814
       1.0882       1.0822
       1.0887       1.0829
       1.0892       1.0837
       1.0897       1.0846
       1.0903       1.0854
       1.0908       1.0864
       1.0913       1.0873
       1.0919       1.0882
       1.0925       1.0892
       1.0930       1.0902
       1.0936       1.0913
       1.0942       1.0923
       1.0947       1.0934
       1.0953       1.0945
       1.0959       1.0956
       1.0965       1.0968
       1.0970       1.0979
       1.0976       1.0991
       1.0981       1.1002
       1.0987       1.1014
       1.0992       1.1025
       1.0997       1.1037
       1.1003       1.1049
       1.1008       1.1060
       1.1012       1.1072
       1.1017       1.1083
       1.1021       1.1094
       1.1025       1.1105
       1.1031       1.1116
       1.1035       1.1127
       1.1039       1.1137
       1.1043       1.1148
       1.1046       1.1157
       1.1050       1.1167
       1.1053       1.1176
       1.1055       1.1184
       1.1058       1.1192
       1.1060       1.1200
       1.1062       1.1207
       1.1064       1.1214
       1.1066       1.1220
       1.1067       1.1227
       1.1068       1.1232
       1.1070       1.1238
       1.1071       1.1243
       1.1072       1.1248
       1.1073       1.1253
       1.1074       1.1257
       1.1074       1.1260
       1.1073       1.1263
       1.1074       1.1266
       1.1071       1.1266
       1.1070       1.1267
       1.1067       1.1267
       1.1064       1.1265
       1.1059       1.1263
       1.1053       1.1258
       1.1045       1.1251
       1.1033       1.1242
       1.1020       1.1229
       1.0990       1.1201
       1.0968       1.1180
       1.0919       1.1130
       1.0865       1.1077
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 5.99022
          old          new
       1.0902       1.0903
       1.0875       1.0874
       1.0848       1.0840
       1.0854       1.0838
       1.0844       1.0822
       1.0558       1.0528
       1.0466       1.0422
       1.0432       1.0371
       1.0395       1.0316
       1.0382       1.0282
       1.0389       1.0271
       1.0410       1.0283
       1.0456       1.0330
       1.0476       1.0357
       1.0499       1.0385
       1.0512       1.0401
       1.0521       1.0413
       1.0527       1.0421
       1.0532       1.0427
       1.0535       1.0432
       1.0538       1.0436
       1.0540       1.0439
       1.0542       1.0442
       1.0544       1.0445
       1.0546       1.0448
       1.0548       1.0452
       1.0551       1.0455
       1.0554       1.0460
       1.0557       1.0464
       1.0561       1.0469
       1.0565       1.0474
       1.0569       1.0479
       1.0574       1.0484
       1.0579       1.0490
       1.0584       1.0496
       1.0589       1.0502
       1.0594       1.0508
       1.0600       1.0515
       1.0606       1.0522
       1.0612       1.0529
       1.0619       1.0536
       1.0625       1.0543
       1.0632       1.0551
       1.0639       1.0559
       1.0645       1.0566
       1.0652       1.0574
       1.0657       1.0580
       1.0663       1.0587
       1.0669       1.0594
       1.0676       1.0602
       1.0684       1.0611
       1.0693       1.0622
       1.0703       1.0634
       1.0714       1.0647
       1.0726       1.0661
       1.0737       1.0675
       1.0748       1.0688
       1.0755       1.0698
       1.0758       1.0703
       1.0751       1.0699
       1.0730       1.0678
       1.0685       1.0632
       1.0649       1.0592
       1.0624       1.0563
       1.0610       1.0546
       1.0604       1.0538
       1.0603       1.0538
       1.0606       1.0541
       1.0611       1.0547
       1.0617       1.0555
       1.0623       1.0563
       1.0630       1.0571
       1.0637       1.0579
       1.0643       1.0586
       1.0648       1.0593
       1.0653       1.0599
       1.0657       1.0604
       1.0661       1.0609
       1.0665       1.0613
       1.0668       1.0617
       1.0671       1.0620
       1.0673       1.0624
       1.0676       1.0626
       1.0678       1.0629
       1.0680       1.0631
       1.0682       1.0634
       1.0683       1.0636
       1.0685       1.0638
       1.0687       1.0639
       1.0688       1.0641
       1.0689       1.0643
       1.0690       1.0644
       1.0691       1.0645
       1.0692       1.0647
       1.0693       1.0648
       1.0694       1.0649
       1.0695       1.0649
       1.0695       1.0650
       1.0695       1.0650
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0695       1.0650
       1.0695       1.0650
       1.0695       1.0650
       1.0695       1.0649
       1.0695       1.0649
       1.0695       1.0649
       1.0695       1.0648
       1.0695       1.0648
       1.0695       1.0648
       1.0695       1.0648
       1.0696       1.0648
       1.0697       1.0648
       1.0697       1.0648
       1.0698       1.0648
       1.0699       1.0649
       1.0700       1.0649
       1.0702       1.0650
       1.0703       1.0650
       1.0705       1.0651
       1.0706       1.0652
       1.0708       1.0653
       1.0709       1.0653
       1.0711       1.0654
       1.0713       1.0655
       1.0714       1.0656
       1.0716       1.0657
       1.0718       1.0658
       1.0720       1.0659
       1.0722       1.0660
       1.0724       1.0661
       1.0727       1.0662
       1.0729       1.0664
       1.0732       1.0665
       1.0735       1.0667
       1.0738       1.0669
       1.0741       1.0672
       1.0745       1.0674
       1.0748       1.0677
       1.0752       1.0680
       1.0757       1.0684
       1.0761       1.0687
       1.0766       1.0691
       1.0771       1.0696
       1.0776       1.0701
       1.0782       1.0706
       1.0787       1.0712
       1.0794       1.0718
       1.0800       1.0724
       1.0807       1.0731
       1.0814       1.0739
       1.0822       1.0747
       1.0829       1.0755
       1.0837       1.0764
       1.0846       1.0774
       1.0854       1.0784
       1.0864       1.0794
       1.0873       1.0805
       1.0882       1.0817
       1.0892       1.0829
       1.0902       1.0841
       1.0913       1.0854
       1.0923       1.0868
       1.0934       1.0882
       1.0945       1.0896
       1.0956       1.0911
       1.0968       1.0926
       1.0979       1.0942
       1.0991       1.0958
       1.1002       1.0975
       1.1014       1.0991
       1.1025       1.1008
       1.1037       1.1026
       1.1049       1.1043
       1.1060       1.1061
       1.1072       1.1079
       1.1083       1.1097
       1.1094       1.1115
       1.1105       1.1132
       1.1116       1.1151
       1.1127       1.1169
       1.1137       1.1187
       1.1148       1.1205
       1.1157       1.1222
       1.1167       1.1239
       1.1176       1.1255
       1.1184       1.1271
       1.1192       1.1287
       1.1200       1.1302
       1.1207       1.1316
       1.1214       1.1330
       1.1220       1.1343
       1.1227       1.1356
       1.1232       1.1368
       1.1238       1.1379
       1.1243       1.1390
       1.1248       1.1401
       1.1253       1.1411
       1.1257       1.1421
       1.1260       1.1428
       1.1263       1.1436
       1.1266       1.1443
       1.1266       1.1448
       1.1267       1.1453
       1.1267       1.1456
       1.1265       1.1458
       1.1263       1.1458
       1.1258       1.1456
       1.1251       1.1452
       1.1242       1.1445
       1.1229       1.1434
       1.1201       1.1407
       1.1180       1.1388
       1.1130       1.1339
       1.1077       1.1287
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 4.7104
          old          new
       1.0903       1.0904
       1.0874       1.0877
       1.0840       1.0842
       1.0838       1.0838
       1.0822       1.0819
       1.0528       1.0521
       1.0422       1.0406
       1.0371       1.0344
       1.0316       1.0275
       1.0282       1.0228
       1.0271       1.0201
       1.0283       1.0198
       1.0330       1.0237
       1.0357       1.0266
       1.0385       1.0300
       1.0401       1.0322
       1.0413       1.0338
       1.0421       1.0348
       1.0427       1.0356
       1.0432       1.0362
       1.0436       1.0367
       1.0439       1.0372
       1.0442       1.0376
       1.0445       1.0381
       1.0448       1.0385
       1.0452       1.0390
       1.0455       1.0395
       1.0460       1.0400
       1.0464       1.0406
       1.0469       1.0412
       1.0474       1.0418
       1.0479       1.0424
       1.0484       1.0430
       1.0490       1.0437
       1.0496       1.0444
       1.0502       1.0451
       1.0508       1.0458
       1.0515       1.0466
       1.0522       1.0473
       1.0529       1.0481
       1.0536       1.0489
       1.0543       1.0497
       1.0551       1.0506
       1.0559       1.0514
       1.0566       1.0523
       1.0574       1.0531
       1.0580       1.0538
       1.0587       1.0546
       1.0594       1.0554
       1.0602       1.0563
       1.0611       1.0573
       1.0622       1.0585
       1.0634       1.0598
       1.0647       1.0613
       1.0661       1.0629
       1.0675       1.0646
       1.0688       1.0662
       1.0698       1.0675
       1.0703       1.0683
       1.0699       1.0680
       1.0678       1.0660
       1.0632       1.0612
       1.0592       1.0569
       1.0563       1.0537
       1.0546       1.0516
       1.0538       1.0507
       1.0538       1.0505
       1.0541       1.0509
       1.0547       1.0516
       1.0555       1.0524
       1.0563       1.0534
       1.0571       1.0543
       1.0579       1.0552
       1.0586       1.0561
       1.0593       1.0568
       1.0599       1.0575
       1.0604       1.0581
       1.0609       1.0586
       1.0613       1.0591
       1.0617       1.0595
       1.0620       1.0599
       1.0624       1.0603
       1.0626       1.0606
       1.0629       1.0609
       1.0631       1.0611
       1.0634       1.0614
       1.0636       1.0616
       1.0638       1.0618
       1.0639       1.0620
       1.0641       1.0622
       1.0643       1.0624
       1.0644       1.0626
       1.0645       1.0627
       1.0647       1.0629
       1.0648       1.0630
       1.0649       1.0631
       1.0649       1.0632
       1.0650       1.0633
       1.0650       1.0634
       1.0651       1.0635
       1.0651       1.0635
       1.0651       1.0635
       1.0651       1.0635
       1.0651       1.0636
       1.0651       1.0635
       1.0651       1.0635
       1.0650       1.0635
       1.0650       1.0635
       1.0650       1.0634
       1.0649       1.0634
       1.0649       1.0633
       1.0649       1.0633
       1.0648       1.0632
       1.0648       1.0632
       1.0648       1.0631
       1.0648       1.0631
       1.0648       1.0630
       1.0648       1.0630
       1.0648       1.0629
       1.0648       1.0629
       1.0649       1.0629
       1.0649       1.0629
       1.0650       1.0629
       1.0650       1.0629
       1.0651       1.0628
       1.0652       1.0628
       1.0653       1.0628
       1.0653       1.0628
       1.0654       1.0627
       1.0655       1.0627
       1.0656       1.0626
       1.0657       1.0626
       1.0658       1.0625
       1.0659       1.0625
       1.0660       1.0624
       1.0661       1.0624
       1.0662       1.0624
       1.0664       1.0623
       1.0665       1.0623
       1.0667       1.0624
       1.0669       1.0624
       1.0672       1.0624
       1.0674       1.0625
       1.0677       1.0626
       1.0680       1.0627
       1.0684       1.0629
       1.0687       1.0631
       1.0691       1.0633
       1.0696       1.0636
       1.0701       1.0639
       1.0706       1.0643
       1.0712       1.0647
       1.0718       1.0651
       1.0724       1.0656
       1.0731       1.0662
       1.0739       1.0668
       1.0747       1.0675
       1.0755       1.0683
       1.0764       1.0691
       1.0774       1.0700
       1.0784       1.0709
       1.0794       1.0719
       1.0805       1.0730
       1.0817       1.0742
       1.0829       1.0754
       1.0841       1.0767
       1.0854       1.0781
       1.0868       1.0795
       1.0882       1.0811
       1.0896       1.0827
       1.0911       1.0843
       1.0926       1.0861
       1.0942       1.0879
       1.0958       1.0898
       1.0975       1.0918
       1.0991       1.0938
       1.1008       1.0959
       1.1026       1.0981
       1.1043       1.1003
       1.1061       1.1026
       1.1079       1.1049
       1.1097       1.1072
       1.1115       1.1096
       1.1132       1.1120
       1.1151       1.1146
       1.1169       1.1171
       1.1187       1.1196
       1.1205       1.1221
       1.1222       1.1247
       1.1239       1.1271
       1.1255       1.1296
       1.1271       1.1320
       1.1287       1.1344
       1.1302       1.1367
       1.1316       1.1390
       1.1330       1.1412
       1.1343       1.1434
       1.1356       1.1454
       1.1368       1.1474
       1.1379       1.1494
       1.1390       1.1512
       1.1401       1.1530
       1.1411       1.1548
       1.1421       1.1564
       1.1428       1.1578
       1.1436       1.1592
       1.1443       1.1605
       1.1448       1.1615
       1.1453       1.1626
       1.1456       1.1634
       1.1458       1.1640
       1.1458       1.1645
       1.1456       1.1647
       1.1452       1.1647
       1.1445       1.1643
       1.1434       1.1635
       1.1407       1.1611
       1.1388       1.1594
       1.1339       1.1547
       1.1287       1.1495
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 4.03988
          old          new
       1.0904       1.0905
       1.0877       1.0883
       1.0842       1.0851
       1.0838       1.0847
       1.0819       1.0828
       1.0521       1.0528
       1.0406       1.0408
       1.0344       1.0338
       1.0275       1.0260
       1.0228       1.0202
       1.0201       1.0164
       1.0198       1.0149
       1.0237       1.0174
       1.0266       1.0197
       1.0300       1.0233
       1.0322       1.0262
       1.0338       1.0283
       1.0348       1.0297
       1.0356       1.0307
       1.0362       1.0314
       1.0367       1.0321
       1.0372       1.0327
       1.0376       1.0333
       1.0381       1.0339
       1.0385       1.0344
       1.0390       1.0350
       1.0395       1.0357
       1.0400       1.0363
       1.0406       1.0370
       1.0412       1.0377
       1.0418       1.0384
       1.0424       1.0391
       1.0430       1.0399
       1.0437       1.0406
       1.0444       1.0414
       1.0451       1.0422
       1.0458       1.0430
       1.0466       1.0438
       1.0473       1.0446
       1.0481       1.0454
       1.0489       1.0463
       1.0497       1.0472
       1.0506       1.0481
       1.0514       1.0490
       1.0523       1.0499
